full_name,success,verified,fetch_time,api_latency,api_processing_time,num_tactics,num_messages,return_code,error,used_actual_source
Polynomial.lt_natDegree_of_mem_eraseLead_support,True,True,1.213486671447754,3.3162806034088135,3.626,2,0,0,,True
CategoryTheory.ShortComplex.Exact.moduleCat_of_range_eq_ker,True,True,1.0232713222503662,7.346144914627075,8.048,2,0,0,,True
Finset.not_mem_range_self,True,True,1.0102665424346924,10.629911661148071,8.732,0,0,0,,True
eval₂_minpolyDiv_of_eval₂_eq_zero,True,True,1.232470989227295,4.383601427078247,4.778,4,0,0,,True
MeasureTheory.SignedMeasure.toJordanDecomposition_eq,True,True,1.2578823566436768,5.996338367462158,6.563,1,0,0,,True
Subalgebra.mem_toSubring,True,True,1.1811659336090088,8.953435897827148,9.828,0,0,0,,True
mul_invOf_mul_self_cancel,True,True,0.9569599628448486,0.8901629447937012,0.945,1,0,0,,True
RingTheory.Sequence.isWeaklyRegular_append_iff',True,True,0.8555693626403809,11.763403177261353,10.189,0,0,0,,True
finprod_nonneg,True,True,0.9183206558227539,6.7709736824035645,7.428,0,0,0,,True
MvPolynomial.isWeightedHomogeneous_one,True,True,1.115234136581421,3.946896553039551,4.322,0,0,0,,True
spectrum.singleton_add_eq,True,True,1.4829561710357666,6.6910200119018555,4.619,1,0,0,,True
Quaternion.sub_im,False,False,0.70570969581604,35.0,0,0,0,-1,Request timeout,True
IntervalIntegrable.neg,True,True,1.39432954788208,15.375373601913452,14.1,0,0,0,,True
LinearMap.BilinForm.add_right,True,True,1.1154656410217285,6.114395380020142,6.701,0,0,0,,True
Monoid.CoprodI.NeWord.inv_head,True,True,0.6299946308135986,12.510383129119873,13.738,1,0,0,,True
Finset.sdiff_inter_self_left,True,True,0.9295907020568848,16.436095714569092,15.268,0,0,0,,True
IsOpen.mul_closure_one_eq,True,True,1.1762301921844482,13.84918999671936,12.45,0,0,0,,True
AEMeasurable.inf_const,True,True,0.978672981262207,2.4752182960510254,2.69,0,0,0,,True
MeasureTheory.L1.SimpleFunc.setToL1SCLM_zero_left',False,False,0.90559983253479,35.0,0,0,0,-1,Request timeout,True
ae_essInf_le,True,True,1.0217046737670898,4.7320876121521,5.173,0,0,0,,True
toIcoMod_toIocMod,True,True,1.0984632968902588,14.932368278503418,13.666,0,0,0,,True
Set.Iio_def,True,True,1.0388493537902832,6.876423597335815,7.533,0,0,0,,True
Subsemiring.mem_closure_iff,True,True,1.3188903331756592,8.472828388214111,9.292,0,0,0,,True
MonotoneOn.integral_le_sum_Ico,True,True,1.052046298980713,3.409329891204834,1.012,2,0,0,,True
MonoidHom.mul_comp,True,True,0.8856563568115234,1.7067055702209473,1.836,0,0,0,,True
Primrec.vector_ofFn',True,True,0.7422580718994141,8.154514789581299,8.955,0,0,0,,True
Urysohns.CU.continuous_lim,True,True,1.1739723682403564,4.730827808380127,5.173,27,0,0,,True
Bornology.IsVonNBounded.image_multilinear,True,True,1.0039234161376953,3.244964122772217,3.562,3,0,0,,True
exists_prime_addOrderOf_dvd_card,True,True,0.9427790641784668,4.107984304428101,1.784,1,0,0,,True
Int.sq_of_coprime,True,True,0.9175558090209961,1.8269920349121094,1.984,0,0,0,,True
IsSubgroup.iInter,True,True,0.5993273258209229,3.8184351921081543,4.185,0,0,0,,True
MeasureTheory.ext_of_forall_lintegral_eq_of_IsFiniteMeasure,True,True,0.9121098518371582,2.1621007919311523,2.363,5,0,0,,True
PartialHomeomorph.transHomeomorph_eq_trans,True,True,1.221480369567871,5.646373987197876,6.184,0,0,0,,True
Embedding.isSeparable_preimage,True,True,1.2108135223388672,9.39587950706482,7.556,0,0,0,,True
Ideal.eq_jacobson_iff_not_mem,True,True,1.0021014213562012,4.226566314697266,4.63,10,0,0,,True
Ideal.isCompactElement_top,True,True,1.1413795948028564,10.276088237762451,11.267,1,0,0,,True
gc_exterior_interior,True,True,0.9847545623779297,2.8270139694213867,3.058,1,0,0,,True
Continuous.congr,True,True,1.1792824268341064,8.234555721282959,6.181,0,0,0,,True
Real.hasDerivAt_fourierChar,False,False,1.0610463619232178,35.0,0,5,0,-1,Request timeout,True
Disjoint.left_le_of_le_sup_left,True,True,0.9998044967651367,4.083417892456055,4.449,1,0,0,,True
MonoidAlgebra.single_commute,True,True,0.8460359573364258,27.92017912864685,27.887,0,0,0,,True
contDiff_clm_apply_iff,True,True,1.1517870426177979,3.0069499015808105,3.292,1,0,0,,True
FiberBundle.mem_trivializationAt_proj_source,True,True,0.9877934455871582,3.527596950531006,1.154,0,0,0,,True
Finmap.mem_list_toFinmap,True,True,1.0779895782470703,2.653290271759033,2.897,7,0,0,,True
PartialEquiv.transEquiv_transEquiv,True,True,0.9302825927734375,3.396674871444702,3.707,1,0,0,,True
groupCohomology.H1LequivOfIsTrivial_comp_H1_π,True,True,0.6215059757232666,21.724903106689453,21.107,2,0,0,,True
FiberBundleCore.mem_localTriv_target,True,True,1.0431561470031738,3.49224591255188,3.82,0,0,0,,True
NonUnitalAlgebra.mem_iInf,True,True,0.9527280330657959,21.44861674308777,20.825,1,0,0,,True
continuous_min,True,True,0.973466157913208,5.906045436859131,6.481,0,0,0,,True
TopologicalSpace.PositiveCompacts.map_id,True,True,1.15738844871521,3.1491315364837646,3.432,0,0,0,,True
Fin.map_valEmbedding_Iic,True,True,0.8024556636810303,1.8834576606750488,2.053,1,0,0,,True
WithTop.ofDual_map,True,True,0.6314773559570312,3.730435848236084,4.084,0,0,0,,True
TopologicalSpace.Opens.mk_coe,True,True,1.0179409980773926,2.742349624633789,3.011,0,0,0,,True
Filter.map_le_iff_le_comap,True,True,1.0425539016723633,10.938115358352661,9.294,0,0,0,,True
Submodule.le_traceDual_mul_iff,True,True,0.8780295848846436,22.055219650268555,21.467,1,0,0,,True
multiplicity.multiplicity_eq_zero,True,True,0.9837319850921631,5.949892520904541,6.531,2,0,0,,True
Finsupp.snd_sumFinsuppAddEquivProdFinsupp,True,True,0.6922223567962646,12.594998836517334,13.816,0,0,0,,True
Matrix.zpow_bit0',True,True,0.9252865314483643,5.077282190322876,1.734,0,0,0,,True
LSeriesSummable.neg_iff,True,True,1.0710828304290771,3.867565631866455,4.218,0,0,0,,True
IsAdjoinRootMonic.coeff_apply_coe,True,True,1.1414704322814941,8.267661094665527,9.064,0,0,0,,True
Function.Periodic.image_uIcc,True,True,1.155484914779663,6.025407075881958,6.602,3,0,0,,True
SimplexCategory.Hom.mk_toOrderHom,True,True,0.9358358383178711,6.013826847076416,6.583,0,0,0,,True
Matrix.toLinearMapRight'_mul_apply,True,True,1.0120654106140137,23.19681978225708,22.749,0,0,0,,True
Filter.Tendsto.path_extend,True,True,1.2122681140899658,12.65006685256958,13.892,0,0,0,,True
Matroid.Restriction.finite,True,True,1.178478717803955,4.251101970672607,4.659,2,0,0,,True
CategoryTheory.FreeBicategory.normalize_naturality,True,True,1.0715548992156982,9.727313756942749,7.923,16,0,0,,True
LinearMap.neg_comp,True,True,1.0235321521759033,9.245764255523682,10.142,0,0,0,,True
PMF.toMeasure_apply_eq_zero_iff,True,True,0.9447939395904541,2.808394193649292,3.08,1,0,0,,True
PiNat.cylinder_longestPrefix_eq_of_longestPrefix_lt_firstDiff,True,True,0.8219075202941895,6.86776876449585,4.831,14,0,0,,True
RCLike.inv_re,True,True,1.0154008865356445,12.924845457077026,14.181,1,0,0,,True
